FHIR Validation Summary
======================

Validation Time: 2025-11-05T23:10:02.713714

Resources Validated: 4166
Valid Resources: 2054 (49.3%)
Invalid Resources: 2112 (50.7%)
Valid Resources with Warnings: 0 (0.0% of valid)
  - Referenced Encounter not found: ENC560396 (4 occurrences)
  - Referenced Encounter not found: ENC243423 (4 occurrences)
  - Referenced Encounter not found: ENC591292 (4 occurrences)
  - Referenced Encounter not found: ENC893201 (4 occurrences)
  - Referenced Encounter not found: ENC600725 (4 occurrences)
  - Referenced Encounter not found: ENC509513 (4 occurrences)
  - Referenced Encounter not found: ENC941757 (4 occurrences)
  - Referenced Encounter not found: ENC792929 (4 occurrences)
  - Referenced Encounter not found: ENC837085 (2 occurrences)
  - Referenced Encounter not found: ENC293216 (2 occurrences)
  - Referenced Encounter not found: ENC101619 (2 occurrences)
  - Referenced Encounter not found: ENC503966 (2 occurrences)
  - Referenced Encounter not found: ENC396552 (2 occurrences)
  - Referenced Encounter not found: ENC252610 (2 occurrences)
  - Referenced Encounter not found: ENC616118 (2 occurrences)
  - Referenced Encounter not found: ENC627299 (2 occurrences)
  - Referenced Encounter not found: ENC544972 (2 occurrences)
  - Referenced Encounter not found: ENC862285 (2 occurrences)
  - Referenced Encounter not found: ENC542460 (2 occurrences)
  - Referenced Encounter not found: ENC631838 (2 occurrences)
  - Referenced Encounter not found: ENC159560 (2 occurrences)
  - Referenced Encounter not found: ENC431525 (2 occurrences)
  - Referenced Encounter not found: ENC333078 (2 occurrences)
  - Referenced Encounter not found: ENC829539 (2 occurrences)
  - Referenced Patient not found: PT42426 (2 occurrences)
  - Referenced Encounter not found: ENC901100 (2 occurrences)
  - Referenced Encounter not found: ENC879743 (2 occurrences)
  - Referenced Encounter not found: ENC174386 (2 occurrences)
  - Referenced Encounter not found: ENC157959 (2 occurrences)
  - Referenced Encounter not found: ENC946712 (2 occurrences)
  - Referenced Encounter not found: ENC656338 (2 occurrences)
  - Referenced Encounter not found: ENC949490 (2 occurrences)
  - Referenced Encounter not found: ENC774232 (2 occurrences)
  - Referenced Encounter not found: ENC340072 (2 occurrences)
  - Referenced Encounter not found: ENC765774 (2 occurrences)
  - Referenced Encounter not found: ENC409196 (2 occurrences)
  - Referenced Encounter not found: ENC253248 (2 occurrences)
  - Referenced Encounter not found: ENC777090 (2 occurrences)
  - Referenced Encounter not found: ENC721141 (2 occurrences)
  - Referenced Encounter not found: ENC715038 (2 occurrences)
  - Referenced Patient not found: PT88345 (2 occurrences)
  - Referenced Encounter not found: ENC997779 (2 occurrences)
  - Referenced Encounter not found: ENC742484 (2 occurrences)
  - Referenced Encounter not found: ENC394853 (2 occurrences)
  - Referenced Patient not found: PT37590 (2 occurrences)
  - Referenced Encounter not found: ENC496782 (2 occurrences)
  - Referenced Encounter not found: ENC193479 (2 occurrences)
  - Referenced Encounter not found: ENC457102 (2 occurrences)
  - Referenced Encounter not found: ENC801739 (2 occurrences)
  - Referenced Encounter not found: ENC701401 (2 occurrences)
  - Referenced Encounter not found: ENC434641 (2 occurrences)
  - Referenced Encounter not found: ENC991199 (2 occurrences)
  - Referenced Encounter not found: ENC728820 (2 occurrences)
  - Referenced Encounter not found: ENC315728 (2 occurrences)
  - Referenced Encounter not found: ENC444650 (2 occurrences)
  - Referenced Encounter not found: ENC119834 (2 occurrences)
  - Referenced Encounter not found: ENC735693 (2 occurrences)
  - Referenced Encounter not found: ENC942664 (2 occurrences)
  - Referenced Encounter not found: ENC404496 (2 occurrences)
  - Referenced Encounter not found: ENC346860 (2 occurrences)
  - Referenced Encounter not found: ENC593595 (2 occurrences)
  - Referenced Encounter not found: ENC469142 (2 occurrences)
  - Referenced Encounter not found: ENC189000 (2 occurrences)
  - Referenced Encounter not found: ENC975981 (2 occurrences)
  - Referenced Encounter not found: ENC985084 (2 occurrences)
  - Referenced Encounter not found: ENC267308 (2 occurrences)
  - Referenced Encounter not found: ENC510911 (2 occurrences)
  - Referenced Encounter not found: ENC589980 (2 occurrences)
  - Referenced Encounter not found: ENC831338 (2 occurrences)
  - Referenced Encounter not found: ENC334070 (2 occurrences)
  - Referenced Encounter not found: ENC634537 (2 occurrences)
  - Referenced Encounter not found: ENC491364 (2 occurrences)
  - Referenced Encounter not found: ENC618200 (2 occurrences)
  - Referenced Encounter not found: ENC582852 (2 occurrences)
  - Referenced Encounter not found: ENC936130 (2 occurrences)
